2024-09-09 16:15:34.710,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:34.724,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:34.756,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:34.766,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:34.801,magic=61937,msg_type=1,crc16=57764,packet_len=50,msg_count=62,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:34.831,magic=61937,msg_type=1,crc16=11189,packet_len=50,msg_count=79,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:34.859,magic=61937,msg_type=1,crc16=40738,packet_len=50,msg_count=63,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:34.879,magic=61937,msg_type=1,crc16=20073,packet_len=50,msg_count=80,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:34.879,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:34.924,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:34.929,magic=61937,msg_type=1,crc16=12527,packet_len=50,msg_count=81,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:34.966,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.011,magic=61937,msg_type=1,crc16=3037,packet_len=50,msg_count=64,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.032,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.040,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.064,magic=61937,msg_type=1,crc16=30043,packet_len=50,msg_count=65,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.065,magic=61937,msg_type=1,crc16=45925,packet_len=50,msg_count=82,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.071,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.139,magic=61937,msg_type=1,crc16=63185,packet_len=50,msg_count=66,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.183,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.191,magic=61937,msg_type=1,crc16=52707,packet_len=50,msg_count=83,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.217,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.306,magic=61937,msg_type=1,crc16=13428,packet_len=50,msg_count=84,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.306,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.362,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.399,magic=61937,msg_type=1,crc16=29120,packet_len=50,msg_count=68,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.406,magic=61937,msg_type=1,crc16=19186,packet_len=50,msg_count=85,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.406,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.562,magic=61937,msg_type=1,crc16=36044,packet_len=50,msg_count=70,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.573,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.582,magic=61937,msg_type=1,crc16=47102,packet_len=50,msg_count=87,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.614,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.656,magic=61937,msg_type=1,crc16=47699,packet_len=50,msg_count=88,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.658,magic=61937,msg_type=1,crc16=62026,packet_len=50,msg_count=71,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.658,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.699,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.757,magic=61937,msg_type=1,crc16=50389,packet_len=50,msg_count=89,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.791,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.792,magic=61937,msg_type=1,crc16=65511,packet_len=50,msg_count=72,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.794,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:35.929,magic=61937,msg_type=1,crc16=14809,packet_len=50,msg_count=91,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.952,magic=61937,msg_type=1,crc16=747,packet_len=50,msg_count=74,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:35.952,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.005,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.048,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.053,magic=61937,msg_type=1,crc16=31853,packet_len=50,msg_count=75,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.054,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.076,magic=61937,msg_type=1,crc16=49230,packet_len=50,msg_count=92,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.155,magic=61937,msg_type=1,crc16=34298,packet_len=50,msg_count=76,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.155,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.187,magic=61937,msg_type=1,crc16=48840,packet_len=50,msg_count=93,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.193,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.257,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.258,magic=61937,msg_type=1,crc16=15682,packet_len=50,msg_count=94,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.319,magic=61937,msg_type=1,crc16=64380,packet_len=50,msg_count=77,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.359,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.371,magic=61937,msg_type=1,crc16=30966,packet_len=50,msg_count=78,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.375,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.386,magic=61937,msg_type=1,crc16=17348,packet_len=50,msg_count=95,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.397,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.457,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.458,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.473,magic=61937,msg_type=1,crc16=63226,packet_len=50,msg_count=96,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.508,magic=61937,msg_type=1,crc16=1648,packet_len=50,msg_count=79,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.655,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.667,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.702,magic=61937,msg_type=1,crc16=7466,packet_len=50,msg_count=81,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.719,magic=61937,msg_type=1,crc16=3062,packet_len=50,msg_count=98,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.749,magic=61937,msg_type=1,crc16=40608,packet_len=50,msg_count=82,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.756,magic=61937,msg_type=1,crc16=30064,packet_len=50,msg_count=99,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.771,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.804,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.826,magic=61937,msg_type=1,crc16=57382,packet_len=50,msg_count=83,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.870,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:36.896,magic=61937,msg_type=1,crc16=36071,packet_len=50,msg_count=100,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:36.897,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:37.027,magic=61937,msg_type=1,crc16=26423,packet_len=50,msg_count=85,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:37.076,magic=61937,msg_type=1,crc16=29163,packet_len=50,msg_count=102,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:37.086,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:37.133,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:37.162,magic=61937,msg_type=1,crc16=58557,packet_len=50,msg_count=86,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:37.162,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:37.180,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:37.214,magic=61937,msg_type=1,crc16=3949,packet_len=50,msg_count=103,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:37.258,magic=61937,msg_type=1,crc16=704,packet_len=50,msg_count=104,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:37.258,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:37.292,magic=61937,msg_type=1,crc16=39483,packet_len=50,msg_count=87,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:37.299,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:37.335,magic=61937,msg_type=1,crc16=31814,packet_len=50,msg_count=105,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:37.372,magic=61937,msg_type=1,crc16=38806,packet_len=50,msg_count=88,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:37.394,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:37.440,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:37.486,magic=61937,msg_type=1,crc16=59664,packet_len=50,msg_count=89,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:37.519,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:37.520,magic=61937,msg_type=1,crc16=65484,packet_len=50,msg_count=106,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:37.532,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:37.534,magic=61937,msg_type=1,crc16=27290,packet_len=50,msg_count=90,tmp_id=500,dsecond=19000,lat=37.528178,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:37.547,magic=61937,msg_type=3,crc16=36566,packet_len=18,sender=500,receiver=4294967295,maneuver_type=9,remain_distance=50,
2024-09-09 16:15:37.587,magic=61937,msg_type=1,crc16=33098,packet_len=50,msg_count=107,tmp_id=501,dsecond=19000,lat=37.528278,lon=126.61150699999999,hgt=0.0,semi_major=0,semi_minor=0,orientation=0,transmission_and_speed=327.68,heading=0.0,steering_wheel_angle=0,accel_long=0,accel_lat=0,accel_vert=0,yaw_rate=0,brake_system_status=0,width=0.0,length=0.0,l2id=2302468,
2024-09-09 16:15:37.591,magic=61937,msg_type=3,crc16=40656,packet_len=18,sender=501,receiver=4294967295,maneuver_type=9,remain_distance=50,
